<node>	<property>	<enum_value>	<enum_def>	<deprecated>
sample	composition	Human Original Cells		
sample	composition	Lymphocytes		
sample	composition	Mononuclear Cells from Bone Marrow Normal		
sample	composition	Peripheral Blood Components NOS		
sample	composition	Peripheral Blood Nucleated Cells		
sample	composition	Pleural Effusion		
sample	composition	Plasma		
sample	composition	Peripheral Whole Blood		
sample	composition	Serum		
sample	composition	Saliva		
sample	composition	Sputum		
sample	composition	Solid Tissue		
sample	composition	Whole Bone Marrow		
sample	composition	Unknown		
sample	composition	Not Reported		
sample	composition	Not Allowed To Collect		
sample	sample_type	Additional Metastatic		
sample	sample_type	Additional - New Primary		
sample	sample_type	Blood Derived Cancer - Bone Marrow, Post-treatment		
sample	sample_type	Blood Derived Cancer - Peripheral Blood, Post-treatment		
sample	sample_type	Blood Derived Normal		
sample	sample_type	Bone Marrow Normal		
sample	sample_type	Buccal Cell Normal		
sample	sample_type	Cell Line Derived Xenograft Tissue		
sample	sample_type	Cell Lines		
sample	sample_type	cfDNA		
sample	sample_type	Circulating Tumor Cell (CTC)		
sample	sample_type	Control Analyte		
sample	sample_type	Clinical		
sample	sample_type	Contrived		
sample	sample_type	ctDNA		
sample	sample_type	DNA		
sample	sample_type	EBV Immortalized Normal		
sample	sample_type	FFPE Recurrent		
sample	sample_type	FFPE Scrolls		
sample	sample_type	Fibroblasts from Bone Marrow Normal		
sample	sample_type	GenomePlex (Rubicon) Amplified DNA		
sample	sample_type	Granulocytes		
sample	sample_type	Human Tumor Original Cells		
sample	sample_type	Metastatic		
sample	sample_type	Mononuclear Cells from Bone Marrow Normal		
sample	sample_type	Primary Blood Derived Cancer - Peripheral Blood		
sample	sample_type	Recurrent Blood Derived Cancer - Peripheral Blood		
sample	sample_type	Pleural Effusion		
sample	sample_type	Primary Blood Derived Cancer - Bone Marrow		
sample	sample_type	Primary Tumor		
sample	sample_type	Primary Xenograft Tissue		
sample	sample_type	Post neo-adjuvant therapy		
sample	sample_type	Recurrent Blood Derived Cancer - Bone Marrow		
sample	sample_type	Recurrent Tumor		
sample	sample_type	Repli-G (Qiagen) DNA		
sample	sample_type	Repli-G X (Qiagen) DNA		
sample	sample_type	RNA		
sample	sample_type	Slides		
sample	sample_type	Solid Tissue Normal		
sample	sample_type	Total RNA		
sample	sample_type	Xenograft Tissue		
sample	sample_type	Unknown		
sample	sample_type	Not Reported		
sample	sample_type	Not Allowed To Collect		
study	study_completeness	0		
study	study_completeness	1		
study	study_completeness	2		
subject	species	Drosophila melanogaster		
subject	species	Homo sapiens		
subject	species	Mus musculus		
subject	species	Mustela putorius furo		
subject	species	Rattus rattus		
subject	species	Sus scrofa		
subject	index_date	Diagnosis		
subject	index_date	First Patient Visit		
subject	index_date	Study Enrollment		
subject	index_date	Infection		
submitted_aligned_reads	data_category	Sequencing Data		
submitted_aligned_reads	data_category	Sequencing Reads		
submitted_aligned_reads	data_category	Raw Sequencing Data		
submitted_aligned_reads	data_format	BAM		
submitted_aligned_reads	data_format	BED		
submitted_aligned_reads	data_type	Aligned Reads		
submitted_aligned_reads	data_type	Alignment Coordinates		
submitted_aligned_reads	experimental_strategy	WGS		
submitted_aligned_reads	experimental_strategy	WXS		
submitted_aligned_reads	experimental_strategy	Low Pass WGS		
submitted_aligned_reads	experimental_strategy	Validation		
submitted_aligned_reads	experimental_strategy	RNA-Seq		
submitted_aligned_reads	experimental_strategy	miRNA-Seq		
submitted_aligned_reads	experimental_strategy	Total RNA-Seq		
submitted_aligned_reads	experimental_strategy	DNA Panel		
submitted_genomic_profile	data_category	Combined Nucleotide Variation		
submitted_genomic_profile	data_category	Genomic Profiling		
submitted_genomic_profile	data_format	MAF		
submitted_genomic_profile	data_format	TSV		
submitted_genomic_profile	data_format	VCF		
submitted_genomic_profile	data_format	XML		
submitted_genomic_profile	data_format	TXT		
submitted_genomic_profile	data_format	PLINK		
submitted_genomic_profile	data_type	FoundationOne Report		
submitted_genomic_profile	data_type	GENIE Report		
submitted_genomic_profile	data_type	Raw CGI Variant		
submitted_genomic_profile	data_type	Aggregated mutation information		
submitted_genomic_profile	data_type	GWAS dosage SNP data		
submitted_genomic_profile	experimental_strategy	Targeted Sequencing		
submitted_genomic_profile	experimental_strategy	WGS		
submitted_genomic_profile	experimental_strategy	WXS		
submitted_genomic_profile	experimental_strategy	Low Pass WGS		
submitted_genomic_profile	experimental_strategy	Validation		
submitted_genomic_profile	experimental_strategy	RNA-Seq		
submitted_genomic_profile	experimental_strategy	miRNA-Seq		
submitted_genomic_profile	experimental_strategy	Total RNA-Seq		
submitted_genomic_profile	experimental_strategy	DNA Panel		
submitted_methylation	assay_method	Methylation Array		
submitted_methylation	assay_instrument	Illumina		
submitted_methylation	assay_instrument_model	Illumina Infinium HumanMethylation450		
submitted_methylation	assay_instrument_model	Illumina Infinium HumanMethylation450K		
submitted_methylation	data_category	Methylation Data		
submitted_methylation	data_format	IDAT		
submitted_methylation	data_type	Methylation Intensity Values		
submitted_unaligned_reads	data_category	Sequencing Data		
submitted_unaligned_reads	data_category	Sequencing Reads		
submitted_unaligned_reads	data_category	Raw Sequencing Data		
submitted_unaligned_reads	data_type	Unaligned Reads		
submitted_unaligned_reads	data_format	BAM		
submitted_unaligned_reads	data_format	FASTQ		
submitted_unaligned_reads	data_format	FASTA		
submitted_unaligned_reads	experimental_strategy	ATAC-Seq		
submitted_unaligned_reads	experimental_strategy	Bisulfite-Seq		
submitted_unaligned_reads	experimental_strategy	ChIP-Seq		
submitted_unaligned_reads	experimental_strategy	Low Pass WGS		
submitted_unaligned_reads	experimental_strategy	miRNA-Seq		
submitted_unaligned_reads	experimental_strategy	RNA-Seq		
submitted_unaligned_reads	experimental_strategy	Targeted Sequencing		
submitted_unaligned_reads	experimental_strategy	WGS		
submitted_unaligned_reads	experimental_strategy	WXS		
submitted_unaligned_reads	read_pair_number	R1		
submitted_unaligned_reads	read_pair_number	R2		
tangent_copy_number	data_category	Copy Number Variation		
tangent_copy_number	data_format	TXT		
tangent_copy_number	data_type	Copy Number Estimate		
tangent_copy_number	experimental_strategy	Genotyping Array		
tangent_copy_number	platform	Illumina Infinium HumanExome BeadChip		
tangent_copy_number	platform	Illumina OMNI 5M SNP Array		
tangent_copy_number	platform	Illumina OMNI 2.5M SNP Array		
tangent_copy_number	platform	Affymetrix Genome-Wide Human SNP Array 6.0		
